    'CSI1_D0':'(0,C29,0)';$S;BIDI;
    'CSI1_D0*':'(0,C28,0)';$S;BIDI;
    'CSI1_D1':'(0,E27,0)';$S;OUT;
    'CSI1_D1*':'(0,E26,0)';$S;OUT;
    'CSI2_CLK':'(0,G25,0)';$S;OUT;
    'CSI2_CLK*':'(0,G24,0)';$S;OUT;
    'CSI2_D0':'(0,F26,0)';$S;BIDI;
    'CSI2_D0*':'(0,F25,0)';$S;BIDI;
    'CSI2_D1':'(0,H24,0)';$S;OUT;
    'CSI2_D1*':'(0,H23,0)';$S;OUT;
    'CSI3_CLK':'(0,D25,0)';$S;OUT;
    'CSI3_CLK*':'(0,D24,0)';$S;OUT;
    'CSI3_D0':'(0,C26,0)';$S;BIDI;
    'CSI3_D0*':'(0,C25,0)';$S;BIDI;
    'CSI3_D1':'(0,E24,0)';$S;OUT;
    'CSI3_D1*':'(0,E23,0)';$S;OUT;
    'CSI4_CLK':'(0,G22,0)';$S;OUT;
    'CSI4_CLK*':'(0,G21,0)';$S;OUT;
    'CSI4_D0':'(0,F23,0)';$S;BIDI;
    'CSI4_D0*':'(0,F22,0)';$S;BIDI;
    'CSI4_D1':'(0,H21,0)';$S;OUT;
    'CSI4_D1*':'(0,H20,0)';$S;OUT;
    'CSI5_CLK':'(0,D22,0)';$S;OUT;
    'CSI5_CLK*':'(0,D21,0)';$S;OUT;
    'CSI5_D0':'(0,C23,0)';$S;BIDI;
    'CSI5_D0*':'(0,C22,0)';$S;BIDI;
    'CSI5_D1':'(0,E21,0)';$S;OUT;
    'CSI5_D1*':'(0,E20,0)';$S;OUT;
    'DIRECTDC_CLK':'(F12,0,0)';$S;OUT;
    'DIRECTDC_IN':'(F11,0,0)';$S;OUT;
    'DIRECTDC_OUT0':'(E11,0,0)';$S;IN;
    'DIRECTDC_OUT1':'(E12,0,0)';$S;IN;
    'DIRECTDC_OUT2':'(D11,0,0)';$S;IN;
    'DIRECTDC_OUT3':'(D12,0,0)';$S;IN;
    'DP0_AUX_CH':'(0,B35,0)';$S;BIDI;
    'DP0_AUX_CH*':'(0,B34,0)';$S;BIDI;
    'DP0_HPD':'(0,B36,0)';$S;OUT;
    'DP0_TX0':'(0,H39,0)';$S;IN;
    'DP0_TX0*':'(0,H38,0)';$S;IN;
    'DP0_TX1':'(0,F38,0)';$S;IN;
    'DP0_TX1*':'(0,F37,0)';$S;IN;
    'DP0_TX2':'(0,G37,0)';$S;IN;
    'DP0_TX2*':'(0,G36,0)';$S;IN;
    'DP0_TX3':'(0,H36,0)';$S;IN;
    'DP0_TX3*':'(0,H35,0)';$S;IN;
    'DP1_AUX_CH':'(0,A35,0)';$S;BIDI;
    'DP1_AUX_CH*':'(0,A34,0)';$S;BIDI;
    'DP1_HPD':'(0,A33,0)';$S;OUT;
    'DP1_TX0':'(0,E39,0)';$S;IN;
    'DP1_TX0*':'(0,E38,0)';$S;IN;
    'DP1_TX1':'(0,C38,0)';$S;IN;
    'DP1_TX1*':'(0,C37,0)';$S;IN;
    'DP1_TX2':'(0,D37,0)';$S;IN;
    'DP1_TX2*':'(0,D36,0)';$S;IN;
    'DP1_TX3':'(0,E36,0)';$S;IN;
    'DP1_TX3*':'(0,E35,0)';$S;IN;
    'DSI0_CLK':'(0,G33,0)';$S;IN;
    'DSI0_CLK*':'(0,G34,0)';$S;IN;
    'DSI0_D0':'(0,F34,0)';$S;BIDI;
    'DSI0_D0*':'(0,F35,0)';$S;BIDI;
    'DSI0_D1':'(0,H32,0)';$S;IN;
    'DSI0_D1*':'(0,H33,0)';$S;IN;
    'DSI1_CLK':'(0,D33,0)';$S;IN;
    'DSI1_CLK*':'(0,D34,0)';$S;IN;
    'DSI1_D0':'(0,C34,0)';$S;BIDI;
    'DSI1_D0*':'(0,C35,0)';$S;BIDI;
    'DSI1_D1':'(0,E32,0)';$S;IN;
    'DSI1_D1*':'(0,E33,0)';$S;IN;
    'DSI2_CLK':'(0,G30,0)';$S;IN;
    'DSI2_CLK*':'(0,G31,0)';$S;IN;
    'DSI2_D0':'(0,F31,0)';$S;BIDI;
    'DSI2_D0*':'(0,F32,0)';$S;BIDI;
    'DSI2_D1':'(0,H29,0)';$S;IN;
    'DSI2_D1*':'(0,H30,0)';$S;IN;
    'DSI3_CLK':'(0,D30,0)';$S;IN;
    'DSI3_CLK*':'(0,D31,0)';$S;IN;
    'DSI3_D0':'(0,C31,0)';$S;BIDI;
    'DSI3_D0*':'(0,C32,0)';$S;BIDI;
    'DSI3_D1':'(0,E29,0)';$S;IN;
    'DSI3_D1*':'(0,E30,0)';$S;IN;
    'DSPK_OUT_CLK':'(G4,0,0)';$S;IN;
    'DSPK_OUT_DAT':'(H4,0,0)';$S;IN;
    'FAN_PWM':'(C16,0,0)';$S;IN;
    'FAN_TACH':'(B17,0,0)';$S;OUT;
    'FORCE_RECOV*':'(E1,0,0)';$S;OUT;
    'GBE_CTREF':'(0,0,H50)';$S;
    'GBE_LINK_ACT*':'(0,0,E47)';$S;IN;
    'GBE_LINK100*':'(0,0,F50)';$S;IN;
    'GBE_LINK1000*':'(0,0,F46)';$S;IN;
    'GBE_MDI0':'(0,0,E48)';$S;BIDI;
    'GBE_MDI0*':'(0,0,E49)';$S;BIDI;
    'GBE_MDI1':'(0,0,F47)';$S;BIDI;
    'GBE_MDI1*':'(0,0,F48)';$S;BIDI;
    'GBE_MDI2':'(0,0,G48)';$S;BIDI;
    'GBE_MDI2*':'(0,0,G49)';$S;BIDI;
    'GBE_MDI3':'(0,0,H47)';$S;BIDI;
    'GBE_MDI3*':'(0,0,H48)';$S;BIDI;
    'GND_1':'(A3,0,0)';$S;
    'GND_2':'(A4,0,0)';$S;
    'GND_3':'(A28,0,0)';$S;
    'GND_4':'(A37,0,0)';$S;
    'GND_5':'(A40,0,0)';$S;
    'GND_6':'(A43,0,0)';$S;
    'GND_7':'(B3,0,0)';$S;
    'GND_8':'(B4,0,0)';$S;
    'GND_9':'(B14,0,0)';$S;
    'GND_10':'(B31,0,0)';$S;
    'GND_11':'(B38,0,0)';$S;
    'GND_12':'(B41,0,0)';$S;
    'GND_13':'(B44,0,0)';$S;
    'GND_14':'(B47,0,0)';$S;
    'GND_15':'(C3,0,0)';$S;
    'GND_16':'(C4,0,0)';$S;
    'GND_17':'(C21,0,0)';$S;
    'GND_18':'(C24,0,0)';$S;
    'GND_19':'(C27,0,0)';$S;
    'GND_20':'(C30,0,0)';$S;
    'GND_21':'(C33,0,0)';$S;
    'GND_22':'(C36,0,0)';$S;
    'GND_23':'(C39,0,0)';$S;
    'GND_24':'(C42,0,0)';$S;
    'GND_25':'(C45,0,0)';$S;
    'GND_26':'(D20,0,0)';$S;
    'GND_27':'(D23,0,0)';$S;
    'GND_28':'(D26,0,0)';$S;
    'GND_29':'(D29,0,0)';$S;
    'GND_30':'(D32,0,0)';$S;
    'GND_31':'(D35,0,0)';$S;
    'GND_32':'(D38,0,0)';$S;
    'GND_33':'(D41,0,0)';$S;
    'GND_34':'(D44,0,0)';$S;
    'GND_35':'(E19,0,0)';$S;
    'GND_36':'(E22,0,0)';$S;
    'GND_37':'(E25,0,0)';$S;
    'GND_38':'(E28,0,0)';$S;
    'GND_39':'(E31,0,0)';$S;
    'GND_40':'(E34,0,0)';$S;
    'GND_41':'(E37,0,0)';$S;
    'GND_42':'(E40,0,0)';$S;
    'GND_43':'(E43,0,0)';$S;
    'GND_44':'(E46,0,0)';$S;
    'GND_45':'(F10,0,0)';$S;
    'GND_46':'(F15,0,0)';$S;
    'GND_47':'(F21,0,0)';$S;
    'GND_48':'(F24,0,0)';$S;
    'GND_49':'(F27,0,0)';$S;
    'GND_50':'(F30,0,0)';$S;
    'GND_51':'(F33,0,0)';$S;
    'GND_52':'(F36,0,0)';$S;
    'GND_53':'(F39,0,0)';$S;
    'GND_54':'(F42,0,0)';$S;
    'GND_55':'(F45,0,0)';$S;
    'GND_56':'(F49,0,0)';$S;
    'GND_57':'(G3,0,0)';$S;
    'GND_58':'(G17,0,0)';$S;
    'GND_59':'(G20,0,0)';$S;
    'GND_60':'(G23,0,0)';$S;
    'GND_61':'(G26,0,0)';$S;
    'GND_62':'(G29,0,0)';$S;
    'GND_63':'(G32,0,0)';$S;
    'GND_64':'(G35,0,0)';$S;
    'GND_65':'(G38,0,0)';$S;
    'GND_66':'(G41,0,0)';$S;
    'GND_67':'(G44,0,0)';$S;
    'GND_68':'(G47,0,0)';$S;
    'GND_69':'(G50,0,0)';$S;
    'GND_70':'(H19,0,0)';$S;
    'GND_71':'(H22,0,0)';$S;
    'GND_72':'(H25,0,0)';$S;
    'GND_73':'(H28,0,0)';$S;
    'GND_74':'(H31,0,0)';$S;
    'GND_75':'(H34,0,0)';$S;
    'GND_76':'(H37,0,0)';$S;
    'GND_77':'(H40,0,0)';$S;
    'GND_78':'(H43,0,0)';$S;
    'GND_79':'(H46,0,0)';$S;
    'GND_80':'(H49,0,0)';$S;
    'GNSS_PPS':'(0,0,B18)';$S;OUT;
    'GPIO_EXP0_INT':'(A23,0,0)';$S;BIDI;
    'GPIO_EXP1_INT':'(A22,0,0)';$S;BIDI;
    'GPIO0_CAM0_PWR*':'(0,G8,0)';$S;IN;
    'GPIO1_CAM1_PWR*':'(0,F7,0)';$S;IN;
    'GPIO10_WIFI_WAKE_AP':'(0,0,B20)';$S;OUT;
    'GPIO11_AP_WAKE_BT':'(0,0,B19)';$S;IN;
    'GPIO12_BT_EN':'(0,0,B21)';$S;IN;
    'GPIO13_BT_WAKE_AP':'(0,0,B22)';$S;OUT;
    'GPIO14_AP_WAKE_MDM':'(0,0,A8)';$S;IN;
    'GPIO15_AP2MDM_READY':'(0,0,A9)';$S;IN;
    'GPIO16_MDM_WAKE_AP':'(0,0,A10)';$S;OUT;
    'GPIO17_MDM2AP_READY':'(0,0,B9)';$S;OUT;
    'GPIO18_MDM_COLDBOOT':'(0,0,B10)';$S;OUT;
    'GPIO19_AUD_RST':'(F2,0,0)';$S;IN;
    'GPIO2_CAM0_RST*':'(0,H8,0)';$S;IN;
    'GPIO20_AUD_INT':'(H3,0,0)';$S;OUT;
    'GPIO3_CAM1_RST*':'(0,H7,0)';$S;IN;
    'GPIO4_CAM_STROBE':'(0,G7,0)';$S;IN;
    'GPIO5_CAM_FLASH_EN':'(0,D7,0)';$S;IN;
    'GPIO6_TOUCH_INT':'(0,B25,0)';$S;OUT;
    'GPIO7_TOUCH_RST':'(0,B23,0)';$S;IN;
    'GPIO8_ALS_PROX_INT':'(H13,0,0)';$S;OUT;
    'GPIO9_MOTION_INT':'(G14,0,0)';$S;OUT;
    'GSYNC_HSYNC':'(0,A26,0)';$S;IN;
    'GSYNC_VSYNC':'(0,A27,0)';$S;IN;
    'HDMI_CEC':'(0,B33,0)';$S;BIDI;
    'I2C_CAM_CLK':'(0,C6,0)';$S;BIDI;
    'I2C_CAM_DAT':'(0,D6,0)';$S;BIDI;
    'I2C_GP0_CLK':'(E15,0,0)';$S;BIDI;
    'I2C_GP0_DAT':'(D15,0,0)';$S;BIDI;
    'I2C_GP1_CLK':'(A21,0,0)';$S;BIDI;
    'I2C_GP1_DAT':'(A20,0,0)';$S;BIDI;
    'I2C_GP2_CLK':'(C11,0,0)';$S;BIDI;
    'I2C_GP2_DAT':'(C10,0,0)';$S;BIDI;
    'I2C_GP3_CLK':'(C12,0,0)';$S;BIDI;
    'I2C_GP3_DAT':'(C13,0,0)';$S;BIDI;
    'I2C_PM_CLK':'(A6,0,0)';$S;BIDI;
    'I2C_PM_DAT':'(B6,0,0)';$S;BIDI;
    'I2S0_CLK':'(G2,0,0)';$S;IN;
    'I2S0_LRCLK':'(H1,0,0)';$S;IN;
    'I2S0_SDIN':'(G1,0,0)';$S;OUT;
    'I2S0_SDOUT':'(H2,0,0)';$S;IN;
    'I2S1_CLK':'(0,0,C15)';$S;IN;
    'I2S1_LRCLK':'(0,0,D13)';$S;IN;
    'I2S1_SDIN':'(0,0,C14)';$S;OUT;
    'I2S1_SDOUT':'(0,0,D14)';$S;IN;
    'I2S2_CLK':'(0,0,G5)';$S;IN;
    'I2S2_LRCLK':'(0,0,H5)';$S;IN;
    'I2S2_SDIN':'(0,0,G6)';$S;OUT;
    'I2S2_SDOUT':'(0,0,H6)';$S;IN;
    'I2S3_CLK':'(0,0,E6)';$S;IN;
    'I2S3_LRCLK':'(0,0,F5)';$S;IN;
    'I2S3_SDIN':'(0,0,E5)';$S;OUT;
    'I2S3_SDOUT':'(0,0,F6)';$S;IN;
    'JTAG_GP0':'(B13,0,0)';$S;OUT;
    'JTAG_GP1':'(A11,0,0)';$S;OUT;
    'JTAG_RTCK':'(A14,0,0)';$S;OUT;
    'JTAG_TCK':'(B11,0,0)';$S;OUT;
    'JTAG_TDI':'(B12,0,0)';$S;OUT;
    'JTAG_TDO':'(A13,0,0)';$S;IN;
    'JTAG_TMS':'(A12,0,0)';$S;OUT;
    'LCD_BKLT_EN':'(0,B28,0)';$S;IN;
    'LCD_TE':'(0,A25,0)';$S;OUT;
    'LCD_VDD_EN':'(0,B26,0)';$S;IN;
    'LCD0_BKLT_PWM':'(0,B27,0)';$S;IN;
    'LCD1_BKLT_PWM':'(0,A24,0)';$S;IN;
    'PEX_RFU_RX':'(0,0,G39)';$S;OUT;
    'PEX_RFU_RX*':'(0,0,G40)';$S;OUT;
    'PEX_RFU_TX':'(0,0,D39)';$S;IN;
    'PEX_RFU_TX*':'(0,0,D40)';$S;IN;
    'PEX_WAKE*':'(0,0,D48)';$S;OUT;
    'PEX0_CLKREQ*':'(0,0,C48)';$S;OUT;
    'PEX0_REFCLK':'(0,0,A44)';$S;IN;
    'PEX0_REFCLK*':'(0,0,A45)';$S;IN;
    'PEX0_RST*':'(0,0,C49)';$S;IN;
    'PEX0_RX':'(0,0,H44)';$S;OUT;
    'PEX0_RX*':'(0,0,H45)';$S;OUT;
    'PEX0_TX':'(0,0,E44)';$S;IN;
    'PEX0_TX*':'(0,0,E45)';$S;IN;
    'PEX1_CLKREQ*':'(0,0,C47)';$S;OUT;
    'PEX1_REFCLK':'(0,0,B45)';$S;IN;
    'PEX1_REFCLK*':'(0,0,B46)';$S;IN;
    'PEX1_RST*':'(0,0,E50)';$S;IN;
    'PEX1_RX':'(0,0,H41)';$S;OUT;
    'PEX1_RX*':'(0,0,H42)';$S;OUT;
    'PEX1_TX':'(0,0,E41)';$S;IN;
    'PEX1_TX*':'(0,0,E42)';$S;IN;
    'PEX2_CLKREQ*':'(0,0,C46)';$S;OUT;
    'PEX2_REFCLK':'(0,0,A41)';$S;IN;
    'PEX2_REFCLK*':'(0,0,A42)';$S;IN;
    'PEX2_RST*':'(0,0,D49)';$S;IN;
    'PEX2_RX':'(0,0,F40)';$S;OUT;
    'PEX2_RX*':'(0,0,F41)';$S;OUT;
    'PEX2_TX':'(0,0,C40)';$S;IN;
    'PEX2_TX*':'(0,0,C41)';$S;IN;
    'POWER_BTN*':'(B50,0,0)';$S;OUT;
    'RESET_IN*':'(A47,0,0)';$S;OUT;
    'RESET_OUT*':'(A46,0,0)';$S;IN;
    'RSVD_1':'(A5,0,0)';$S;
    'RSVD_2':'(B5,0,0)';$S;
    'RSVD_3':'(B48,0,0)';$S;
    'RSVD_4':'(B49,0,0)';$S;
    'RSVD_5':'(C5,0,0)';$S;
    'RSVD_6':'(C8,0,0)';$S;
    'RSVD_7':'(C50,0,0)';$S;
    'RSVD_8':'(D1,0,0)';$S;
    'RSVD_9':'(D2,0,0)';$S;
    'RSVD_10':'(D3,0,0)';$S;
    'RSVD_11':'(D4,0,0)';$S;
    'RSVD_12':'(D5,0,0)';$S;
    'RSVD_13':'(D8,0,0)';$S;
    'RSVD_14':'(D50,0,0)';$S;
    'SATA_DEV_SLP':'(0,0,D47)';$S;IN;
    'SATA_RX':'(0,0,G45)';$S;OUT;
    'SATA_RX*':'(0,0,G46)';$S;OUT;
    'SATA_TX':'(0,0,D45)';$S;IN;
    'SATA_TX*':'(0,0,D46)';$S;IN;
    'SDCARD_CD*':'(F17,0,0)';$S;OUT;
    'SDCARD_CLK':'(G18,0,0)';$S;IN;
    'SDCARD_CMD':'(G19,0,0)';$S;IN;
    'SDCARD_D0':'(H18,0,0)';$S;BIDI;
    'SDCARD_D1':'(H17,0,0)';$S;BIDI;
    'SDCARD_D2':'(F19,0,0)';$S;BIDI;
    'SDCARD_D3':'(F18,0,0)';$S;BIDI;
    'SDCARD_PWR_EN':'(H16,0,0)';$S;IN;
    'SDCARD_WP':'(F20,0,0)';$S;OUT;
    'SDIO_CLK':'(0,0,B30)';$S;IN;
    'SDIO_CMD':'(0,0,B29)';$S;IN;
    'SDIO_D0':'(0,0,B32)';$S;BIDI;
    'SDIO_D1':'(0,0,A32)';$S;BIDI;
    'SDIO_D2':'(0,0,A31)';$S;BIDI;
    'SDIO_D3':'(0,0,A30)';$S;BIDI;
    'SDIO_RST*':'(0,0,A29)';$S;IN;
    'SLEEP*':'(E2,0,0)';$S;OUT;
    'SPI0_CLK':'(0,E3,0)';$S;IN;
    'SPI0_CS0*':'(0,F3,0)';$S;IN;
    'SPI0_MISO':'(0,E4,0)';$S;OUT;
    'SPI0_MOSI':'(0,F4,0)';$S;IN;
    'SPI1_CLK':'(G13,0,0)';$S;IN;
    'SPI1_CS0*':'(E14,0,0)';$S;IN;
    'SPI1_CS1*':'(E13,0,0)';$S;IN;
    'SPI1_MISO':'(F14,0,0)';$S;OUT;
    'SPI1_MOSI':'(F13,0,0)';$S;IN;
    'SPI2_CLK':'(0,0,H14)';$S;IN;
    'SPI2_CS0*':'(0,0,G16)';$S;IN;
    'SPI2_CS1*':'(0,0,F16)';$S;IN;
    'SPI2_MISO':'(0,0,H15)';$S;OUT;
    'SPI2_MOSI':'(0,0,G15)';$S;IN;
    'TOUCH_CLK':'(0,B24,0)';$S;IN;
    'UART0_CTS*':'(0,0,H11)';$S;OUT;
    'UART0_RTS*':'(0,0,G11)';$S;IN;
    'UART0_RX':'(0,0,G12)';$S;OUT;
    'UART0_TX':'(0,0,H12)';$S;IN;
    'UART1_CTS*':'(E10,0,0)';$S;IN;
    'UART1_RTS*':'(E9,0,0)';$S;OUT;
    'UART1_RX':'(D10,0,0)';$S;OUT;
    'UART1_TX':'(D9,0,0)';$S;IN;
    'UART2_CTS*':'(0,0,A15)';$S;OUT;
    'UART2_RTS*':'(0,0,A16)';$S;IN;
    'UART2_RX':'(0,0,B15)';$S;OUT;
    'UART2_TX':'(0,0,B16)';$S;IN;
    'UART3_CTS*':'(G9,0,0)';$S;IN;
    'UART3_RTS*':'(G10,0,0)';$S;OUT;
    'UART3_RX':'(H9,0,0)';$S;OUT;
    'UART3_TX':'(H10,0,0)';$S;IN;
    'USB_SS0_RX':'(0,0,F43)';$S;OUT;
    'USB_SS0_RX*':'(0,0,F44)';$S;OUT;
    'USB_SS0_TX':'(0,0,C43)';$S;IN;
    'USB_SS0_TX*':'(0,0,C44)';$S;IN;
    'USB_SS1_RX':'(0,0,G42)';$S;OUT;
    'USB_SS1_RX*':'(0,0,G43)';$S;OUT;
    'USB_SS1_TX':'(0,0,D42)';$S;IN;
    'USB_SS1_TX*':'(0,0,D43)';$S;IN;
    'USB0_D':'(B39,0,0)';$S;BIDI;
    'USB0_D*':'(B40,0,0)';$S;BIDI;
    'USB0_EN_OC*':'(A17,0,0)';$S;BIDI;
    'USB0_OTG_ID':'(A36,0,0)';$S;OUT;
    'USB0_VBUS_DET':'(B37,0,0)';$S;OUT;
    'USB1_D':'(0,0,A38)';$S;BIDI;
    'USB1_D*':'(0,0,A39)';$S;BIDI;
    'USB1_EN_OC*':'(0,0,A18)';$S;BIDI;
    'USB2_D':'(0,0,B42)';$S;BIDI;
    'USB2_D*':'(0,0,B43)';$S;BIDI;
    'USB2_EN_OC*':'(0,0,A19)';$S;BIDI;
    'VDD_IN_1':'(A1,0,0)';$S;
    'VDD_IN_2':'(A2,0,0)';$S;
    'VDD_IN_3':'(B1,0,0)';$S;
    'VDD_IN_4':'(B2,0,0)';$S;
    'VDD_IN_5':'(C1,0,0)';$S;
    'VDD_IN_6':'(C2,0,0)';$S;
    'VDD_RTC':'(A50,0,0)';$S;
    'VIN_PWR_BAD*':'(B8,0,0)';$S;OUT;
    'WDT_TIME_OUT*':'(C9,0,0)';$S;IN;
end_primitive;
primitive 'C_0402-0.1UF,X7R,10%,16V,036-0157-000-0.1UF,036-0157-000';body 'C';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'C_0402-0.1UF,X7R,10%,50V,036-0193-000-0.1UF,036-0193-000';body 'C';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'C_0402-0.1UF,X7R,10%,6.3V,036-0007-000-0.1UF,036-0007-000';body 'C';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'C_0402-100PF,C0G,5%,50V,032-0168-000-032-0168-000,100PF';body 'C';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'C_0402-10NF,X7R,10%,16V,032-0269-000-032-0269-000,10NF';body 'C';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'C_0402-10PF,C0G,5%,50V,032-0115-000-032-0115-000,10PF';body 'C';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'C_0402-120PF,C0G,5%,50V,035-0142-000-035-0142-000,120PF';body 'C';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'C_0402-1NF,X7R,10%,50V,036-0022-000-036-0022-000,1NF';body 'C';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'C_0402-1NF,X7R,10%,50V,036-0199-000-036-0199-000,1NF';body 'C';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'C_0402-1UF,X7S,10%,6.3V,032-1022-000-032-1022-000,1UF';body 'C';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'C_0402-2.7NF,X7R,10%,16V,036-0212-000-036-0212-000,2.7NF';body 'C';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'C_0402-220PF,X7R,10%,50V,036-0202-000-036-0202-000,220PF';body 'C';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'C_0402-22PF,C0G,5%,50V,032-0116-000-032-0116-000,22PF';body 'C';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'C_0402-24PF,C0G,5%,50V,035-0212-000-035-0212-000,24PF';body 'C';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'C_0402-330PF,C0G,5%,50V,032-0350-000-032-0350-000,330PF';body 'C';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'C_0402-33NF,X7R,10%,16V,032-0196-000-032-0196-000,33NF';body 'C';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'C_0402-4.7NF,X7R,10%,16V,032-0271-000-032-0271-000,4.7NF';body 'C';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'C_0402-4.7PF,C0G,0.1PF,50V,032-0606-000-032-0606-000,4.7PF';body 'C';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'C_0402-4.7PF,C0G,0.25PF,50V,035-0031-000-035-0031-000,4.7PF';body 'C';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'C_0402-470PF,C0G,5%,50V,032-0138-000-032-0138-000,470PF';body 'C';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'C_0402-6.8NF,X7R,10%,16V,036-0122-000-036-0122-000,6.8NF';body 'C';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'C_0402-8.2PF,C0G,0.25PF,50V,032-0346-000-032-0346-000,8.2PF';body 'C';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'C_0402-820PF,C0G,5%,50V,032-0225-000-032-0225-000,820PF';body 'C';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'C_0402W-1UF,X7S,10%,10V,032-0453-000-032-0453-000,1UF';body 'C';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'C_0603-1UF,X7R,10%,16V,032-0807-000-032-0807-000,1UF';body 'C';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'C_0603-2.2UF,X7R,10%,6.3V,032-0119-000-032-0119-000,2.2UF';body 'C';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'C_0603W-10UF,X7S,20%,6.3V,032-1021-000-032-1021-000,10UF';body 'C';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'C_0603W-4.7UF,X7S,10%,6.3V,032-1051-000-032-1051-000,4.7UF';body 'C';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'C_0805-22UF,X7S,20%,6.3V,032-1088-000-032-1088-000,22UF';body 'C';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'C_0805-4.7UF,X7R,10%,16V,032-0144-000-032-0144-000,4.7UF';body 'C';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'C_0805-4.7UF,X7S,10%,25V,032-0533-000-032-0533-000,4.7UF';body 'C';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'C_0805W-10UF,X7S,10%,25V,032-1071-000-032-1071-000,10UF';body 'C';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'C_POL_SMD_3528-100UF,TA-POLYMER,20%,4V@105DEGC,0.07OHM,9.999UH,1.1A@105DEGC,100KHZ,041-0179-000-041-0179-000,100UF';body 'C_POL';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'C_POL_SMD_3528-100UF,TA-POLYMER,20%,4V@105DEGC,0.07OHM,9.999UH,1.1A@105DEGC,100KHZ,041-0179-000-041-0179-000,100UFA';body 'C_POL';
    '2':'(2)';
    '1':'(1)';
end_primitive;
