C_0402-0.1UF,X7R,10%,16V,036-0157-000-0.1UF,036-0157-000  I350  C1018
   2 VDD_1V8_AP      2 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP
   1    GND      1 @P3489_A00_LIB.P3489_A00(SCH_1):GND

C_0603W-4.7UF,X7S,10%,6.3V,032-1051-000-032-1051-000,4.7UF  I351  C1013
   2 VDD_1V8_AP_PLL      2 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP_PLL
   1    GND      1 @P3489_A00_LIB.P3489_A00(SCH_1):GND

C_0402-0.1UF,X7R,10%,16V,036-0157-000-0.1UF,036-0157-000  I352  C1012
   2 VDD_1V8_AP_PLL      2 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP_PLL
   1    GND      1 @P3489_A00_LIB.P3489_A00(SCH_1):GND

C_0402-0.1UF,X7R,10%,16V,036-0157-000-0.1UF,036-0157-000  I364  C1027
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_1V8_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP

C_0603W-4.7UF,X7S,10%,6.3V,032-1051-000-032-1051-000,4.7UF  I365  C595
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_1V8_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP

C_0603W-4.7UF,X7S,10%,6.3V,032-1051-000-032-1051-000,4.7UF  I368  C1026
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 UNNAMED_5_C_I368_1      1 @P3489_A00_LIB.P3489_A00(SCH_1):UNNAMED_5_C_I368_1

C_0402-0.1UF,X7R,10%,16V,036-0157-000-0.1UF,036-0157-000  I369  C1025
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_1V8_AP_PLL      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP_PLL

C_0603W-4.7UF,X7S,10%,6.3V,032-1051-000-032-1051-000,4.7UF  I370  C1024
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_1V8_AP_PLL      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP_PLL

C_0402-0.1UF,X7R,10%,16V,036-0157-000-0.1UF,036-0157-000  I372  C793
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_1V8_AP_PLL      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP_PLL

C_0402-0.1UF,X7R,10%,16V,036-0157-000-0.1UF,036-0157-000  I373  C1021
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_1V8_AP_PLL      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP_PLL

C_0603W-4.7UF,X7S,10%,6.3V,032-1051-000-032-1051-000,4.7UF  I374  C1022
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_1V8_AP_PLL      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP_PLL

C_0603W-4.7UF,X7S,10%,6.3V,032-1051-000-032-1051-000,4.7UF  I375  C1020
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_1V8_AP_PLL      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP_PLL

C_0402-0.1UF,X7R,10%,16V,036-0157-000-0.1UF,036-0157-000  I376  C1017
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_1V8_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP

C_0603W-4.7UF,X7S,10%,6.3V,032-1051-000-032-1051-000,4.7UF  I377  C1016
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_1V8_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP

C_0402-0.1UF,X7R,10%,16V,036-0157-000-0.1UF,036-0157-000  I378  C1015
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_1V8_AP_PLL      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP_PLL

C_0402-0.1UF,X7R,10%,16V,036-0157-000-0.1UF,036-0157-000  I379  C1011
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_1V8_AP_PLL      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP_PLL

C_0603W-4.7UF,X7S,10%,6.3V,032-1051-000-032-1051-000,4.7UF  I380  C1014
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_1V8_AP_PLL      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP_PLL

C_0603W-4.7UF,X7S,10%,6.3V,032-1051-000-032-1051-000,4.7UF  I381  C1010
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_1V8_AP_PLL      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP_PLL

L_BEAD_0402-30OHM,FERRITE,25%,[ ],1.7A,0.05OHM,[ ],N/A,N/A,100-0104-000-100-0104-000,30OHM  I432  LB503
   1 VDD_1V8_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP
   2 UNNAMED_5_C_I368_1      2 @P3489_A00_LIB.P3489_A00(SCH_1):UNNAMED_5_C_I368_1

C_0402-0.1UF,X7R,10%,16V,036-0157-000-0.1UF,036-0157-000  I449  C1028
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_RTC      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_RTC

R_0402-10K,5 %,62.5MW,195-2713-000-10K,195-2713-000  I450  R643
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_1V8_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP

C_0402-0.1UF,X7R,10%,16V,036-0157-000-0.1UF,036-0157-000  I453  C1031
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_1V8_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP

L_BEAD_0402-30OHM,FERRITE,25%,[ ],1.7A,0.05OHM,[ ],N/A,N/A,100-0104-000-100-0104-000,30OHM  I454  LB16
   1 VDD_1V8_OSC_AP_F      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_OSC_AP_F
   2 VDD_1V8_AP      2 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP

C_0603W-4.7UF,X7S,10%,6.3V,032-1051-000-032-1051-000,4.7UF  I456  C1030
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_1V8_OSC_AP_F      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_OSC_AP_F

C_0402-0.1UF,X7R,10%,16V,036-0157-000-0.1UF,036-0157-000  I457  C1029
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_1V8_OSC_AP_F      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_OSC_AP_F

C_0402-10PF,C0G,5%,50V,032-0115-000-032-0115-000,10PF  I477  C1120
   2 XTAL_IN      2 @P3489_A00_LIB.P3489_A00(SCH_1):XTAL_IN
   1    GND      1 @P3489_A00_LIB.P3489_A00(SCH_1):GND

XTAL_4PIN_SMD_25X20-8Z38470012,38.4MHZ,10PPM,2PPM,50PPM,8PF,FUNDAMENTAL,085-0294-000-085-0294-000,38.4MHZ  I478  Y5
   1 XTAL_IN      1 @P3489_A00_LIB.P3489_A00(SCH_1):XTAL_IN
   3 XTAL_OUT      3 @P3489_A00_LIB.P3489_A00(SCH_1):XTAL_OUT
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   4    GND      4 @P3489_A00_LIB.P3489_A00(SCH_1):GND

C_0402-10PF,C0G,5%,50V,032-0115-000-032-0115-000,10PF  I481  C1121
   2 XTAL_OUT      2 @P3489_A00_LIB.P3489_A00(SCH_1):XTAL_OUT
   1    GND      1 @P3489_A00_LIB.P3489_A00(SCH_1):GND

C_0402-0.1UF,X7R,10%,6.3V,036-0007-000-0.1UF,036-0007-000  I483  C806
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 UNNAMED_5_C_I368_1      1 @P3489_A00_LIB.P3489_A00(SCH_1):UNNAMED_5_C_I368_1


DRAWING: @P3489_A00_LIB.P3489_A00(SCH_1):PAGE2 

R_0402-100K,5 %,62.5MW,195-0487-000-100K,195-0487-000  I2  R287
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 JTAG_AP_TCK      1 @P3489_A00_LIB.P3489_A00(SCH_1):JTAG_AP_TCK

R_0402-100K,5 %,62.5MW,195-0487-000-100K,195-0487-000  I16  R98
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 JTAG_AP_TRST_L      1 @P3489_A00_LIB.P3489_A00(SCH_1):JTAG_AP_TRST_L

C_0402-0.1UF,X7R,10%,16V,036-0157-000-0.1UF,036-0157-000  I17  C469
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 JTAG_AP_TRST_L      1 @P3489_A00_LIB.P3489_A00(SCH_1):JTAG_AP_TRST_L

U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2  I18  U28
AR34 DIRECTDC_CLK DEBUG_1 @P3489_A00_LIB.P3489_A00(SCH_1):DIRECTDC_CLK
AT34 DIRECTDC_IN DEBUG_2 @P3489_A00_LIB.P3489_A00(SCH_1):DIRECTDC_IN
AV35 DIRECTDC_OUT0 DEBUG_3 @P3489_A00_LIB.P3489_A00(SCH_1):DIRECTDC_OUT0
AU35 DIRECTDC_OUT1 DEBUG_4 @P3489_A00_LIB.P3489_A00(SCH_1):DIRECTDC_OUT1
AU36 DIRECTDC_OUT2 DEBUG_5 @P3489_A00_LIB.P3489_A00(SCH_1):DIRECTDC_OUT2
AY37 DIRECTDC_OUT3 DEBUG_6 @P3489_A00_LIB.P3489_A00(SCH_1):DIRECTDC_OUT3
AT35 DIRECTDC_COMP_VCM31 DIRECTDC_COMP @P3489_A00_LIB.P3489_A00(SCH_1):DIRECTDC_COMP_VCM31
AW37 JTAG_AP_TCK JTAG_TCK @P3489_A00_LIB.P3489_A00(SCH_1):JTAG_AP_TCK
AR35 JTAG_AP_TDI JTAG_TDI @P3489_A00_LIB.P3489_A00(SCH_1):JTAG_AP_TDI
AV33 JTAG_AP_TDO JTAG_TDO @P3489_A00_LIB.P3489_A00(SCH_1):JTAG_AP_TDO
AW36 JTAG_AP_TMS JTAG_TMS @P3489_A00_LIB.P3489_A00(SCH_1):JTAG_AP_TMS
AW35 JTAG_AP_TRST_L JTAG_TRST_N* @P3489_A00_LIB.P3489_A00(SCH_1):JTAG_AP_TRST_L
AR10 SNN_RFU_AR10   NC_1 @P3489_A00_LIB.P3489_A00(SCH_1):SNN_RFU_AR10
AR19 SNN_RFU_AR19   NC_2 @P3489_A00_LIB.P3489_A00(SCH_1):SNN_RFU_AR19
  E7 SNN_RFU_E7   NC_3 @P3489_A00_LIB.P3489_A00(SCH_1):SNN_RFU_E7
 F13 SNN_RFU_F13   NC_4 @P3489_A00_LIB.P3489_A00(SCH_1):SNN_RFU_F13
 F17 SNN_RFU_F17   NC_5 @P3489_A00_LIB.P3489_A00(SCH_1):SNN_RFU_F17
  F7 SNN_RFU_F7   NC_6 @P3489_A00_LIB.P3489_A00(SCH_1):SNN_RFU_F7
 H17 SNN_RFU_H17   NC_7 @P3489_A00_LIB.P3489_A00(SCH_1):SNN_RFU_H17
AY33 NVJTAG_AP_SEL NVJTAG_SEL @P3489_A00_LIB.P3489_A00(SCH_1):NVJTAG_AP_SEL
AN26 THERM_D_N THERM_DN @P3489_A00_LIB.P3489_A00(SCH_1):THERM_D_N
AM26 THERM_D_P THERM_DP @P3489_A00_LIB.P3489_A00(SCH_1):THERM_D_P
AL27 VDD_1V8_AP VDDIO_DEBUG @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP

C_0603W-4.7UF,X7S,10%,6.3V,032-1051-000-032-1051-000,4.7UF  I20  C468
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_1V8_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP

C_0402-0.1UF,X7R,10%,16V,036-0157-000-0.1UF,036-0157-000  I21  C470
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_1V8_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP

R_0402-100OHM,1 %,62.5MW,195-0002-000-100OHM,195-0002-000  I28  R294
   2 DIRECTDC_COMP_VCM31      2 @P3489_A00_LIB.P3489_A00(SCH_1):DIRECTDC_COMP_VCM31
   1    GND      1 @P3489_A00_LIB.P3489_A00(SCH_1):GND

R_0402-100K,5 %,62.5MW,195-0487-000-100K,195-0487-000  I120  R292
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 NVJTAG_AP_SEL      1 @P3489_A00_LIB.P3489_A00(SCH_1):NVJTAG_AP_SEL

VIRTUAL_SHORT_SHUNT-VIRTUAL_SHORT  I137  VS15
   2 JTAG_AP_TCK      B @P3489_A00_LIB.P3489_A00(SCH_1):JTAG_AP_TCK
   1 JTAG_RTCK      A @P3489_A00_LIB.P3489_A00(SCH_1):JTAG_RTCK


DRAWING: @P3489_A00_LIB.P3489_A00(SCH_1):PAGE3 

U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2  I253  U28
AP11 GND_SOC_SENSE SOC_SENSE_GND @P3489_A00_LIB.P3489_A00(SCH_1):GND_SOC_SENSE
AR11 VDD_SOC_SENSE SOC_SENSE_VDD @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_SENSE
AA12 VDD_SOC_AP VDD_CORE_01 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP
AB12 VDD_SOC_AP VDD_CORE_02 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP
AB13 VDD_SOC_AP VDD_CORE_03 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP
AC12 VDD_SOC_AP VDD_CORE_04 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP
AD12 VDD_SOC_AP VDD_CORE_05 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP
AD13 VDD_SOC_AP VDD_CORE_06 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP
AE12 VDD_SOC_AP VDD_CORE_07 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP
AF12 VDD_SOC_AP VDD_CORE_08 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP
AF13 VDD_SOC_AP VDD_CORE_09 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP
AF15 VDD_SOC_AP VDD_CORE_10 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP
AG12 VDD_SOC_AP VDD_CORE_11 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP
AG14 VDD_SOC_AP VDD_CORE_12 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP
AH12 VDD_SOC_AP VDD_CORE_13 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP
AH13 VDD_SOC_AP VDD_CORE_14 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP
AH14 VDD_SOC_AP VDD_CORE_15 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP
AH15 VDD_SOC_AP VDD_CORE_16 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP
AH16 VDD_SOC_AP VDD_CORE_17 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP
AH17 VDD_SOC_AP VDD_CORE_18 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP
AH18 VDD_SOC_AP VDD_CORE_19 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP
AH19 VDD_SOC_AP VDD_CORE_20 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP
AH20 VDD_SOC_AP VDD_CORE_21 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP
AH21 VDD_SOC_AP VDD_CORE_22 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP
AH22 VDD_SOC_AP VDD_CORE_23 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP
AH23 VDD_SOC_AP VDD_CORE_24 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP
AH24 VDD_SOC_AP VDD_CORE_25 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP
AL12 VDD_SOC_AP VDD_CORE_26 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP
AM11 VDD_SOC_AP VDD_CORE_27 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP
AN10 VDD_SOC_AP VDD_CORE_28 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP
AN11 VDD_SOC_AP VDD_CORE_29 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP
 AN9 VDD_SOC_AP VDD_CORE_30 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP
 AP5 VDD_SOC_AP VDD_CORE_31 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP
 AP7 VDD_SOC_AP VDD_CORE_32 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP
 AP8 VDD_SOC_AP VDD_CORE_33 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP
 AP9 VDD_SOC_AP VDD_CORE_34 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP
 AR4 VDD_SOC_AP VDD_CORE_35 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP
 AR5 VDD_SOC_AP VDD_CORE_36 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP
 AR6 VDD_SOC_AP VDD_CORE_37 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP
 AR7 VDD_SOC_AP VDD_CORE_38 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP
 AR8 VDD_SOC_AP VDD_CORE_39 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP
 AT5 VDD_SOC_AP VDD_CORE_40 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP
 AT6 VDD_SOC_AP VDD_CORE_41 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP
 AT7 VDD_SOC_AP VDD_CORE_42 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP
 N12 VDD_SOC_AP VDD_CORE_43 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP
 N13 VDD_SOC_AP VDD_CORE_44 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP
 N14 VDD_SOC_AP VDD_CORE_45 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP
 N15 VDD_SOC_AP VDD_CORE_46 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP
 N16 VDD_SOC_AP VDD_CORE_47 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP
 N17 VDD_SOC_AP VDD_CORE_48 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP
 N18 VDD_SOC_AP VDD_CORE_49 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP
 N19 VDD_SOC_AP VDD_CORE_50 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP
 N20 VDD_SOC_AP VDD_CORE_51 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP
 N21 VDD_SOC_AP VDD_CORE_52 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP
 N22 VDD_SOC_AP VDD_CORE_53 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP
 N23 VDD_SOC_AP VDD_CORE_54 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP
 N24 VDD_SOC_AP VDD_CORE_55 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP
 N25 VDD_SOC_AP VDD_CORE_56 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP
 N26 VDD_SOC_AP VDD_CORE_57 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP
 N27 VDD_SOC_AP VDD_CORE_58 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP
 N28 VDD_SOC_AP VDD_CORE_59 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP
 N29 VDD_SOC_AP VDD_CORE_60 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP
 P12 VDD_SOC_AP VDD_CORE_61 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP
 P29 VDD_SOC_AP VDD_CORE_62 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP
 R12 VDD_SOC_AP VDD_CORE_63 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP
 R29 VDD_SOC_AP VDD_CORE_64 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP
 T12 VDD_SOC_AP VDD_CORE_65 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP
 T29 VDD_SOC_AP VDD_CORE_66 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP
 U12 VDD_SOC_AP VDD_CORE_67 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP
 U29 VDD_SOC_AP VDD_CORE_68 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP
 V12 VDD_SOC_AP VDD_CORE_69 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP
 V29 VDD_SOC_AP VDD_CORE_70 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP
 W12 VDD_SOC_AP VDD_CORE_71 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP
 W29 VDD_SOC_AP VDD_CORE_72 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP
 Y12 VDD_SOC_AP VDD_CORE_73 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP
 Y29 VDD_SOC_AP VDD_CORE_74 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP

U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2  I254  U28
AM23 GND_GPU_SENSE GPU_SENSE_GND @P3489_A00_LIB.P3489_A00(SCH_1):GND_GPU_SENSE
AN23 VDD_GPU_SENSE GPU_SENSE_VDD @P3489_A00_LIB.P3489_A00(SCH_1):VDD_GPU_SENSE
AB23 VDD_GPU_AP VDD_GPU_01 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_GPU_AP
AB25 VDD_GPU_AP VDD_GPU_02 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_GPU_AP
AB27 VDD_GPU_AP VDD_GPU_03 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_GPU_AP
AB29 VDD_GPU_AP VDD_GPU_04 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_GPU_AP
AC20 VDD_GPU_AP VDD_GPU_05 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_GPU_AP
AC21 VDD_GPU_AP VDD_GPU_06 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_GPU_AP
AC22 VDD_GPU_AP VDD_GPU_07 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_GPU_AP
AC24 VDD_GPU_AP VDD_GPU_08 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_GPU_AP
AC26 VDD_GPU_AP VDD_GPU_09 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_GPU_AP
